units = {
{ { 0,9,18,27,36,45,54,63,72 },{ 0,1,2,3,4,5,6,7,8 },{ 0,1,2,9,10,11,18,19,20 } },
{ { 1,10,19,28,37,46,55,64,73 },{ 0,1,2,3,4,5,6,7,8 },{ 0,1,2,9,10,11,18,19,20 } },
{ { 2,11,20,29,38,47,56,65,74 },{ 0,1,2,3,4,5,6,7,8 },{ 0,1,2,9,10,11,18,19,20 } },
{ { 3,12,21,30,39,48,57,66,75 },{ 0,1,2,3,4,5,6,7,8 },{ 3,4,5,12,13,14,21,22,23 } },
{ { 4,13,22,31,40,49,58,67,76 },{ 0,1,2,3,4,5,6,7,8 },{ 3,4,5,12,13,14,21,22,23 } },
{ { 5,14,23,32,41,50,59,68,77 },{ 0,1,2,3,4,5,6,7,8 },{ 3,4,5,12,13,14,21,22,23 } },
{ { 6,15,24,33,42,51,60,69,78 },{ 0,1,2,3,4,5,6,7,8 },{ 6,7,8,15,16,17,24,25,26 } },
{ { 7,16,25,34,43,52,61,70,79 },{ 0,1,2,3,4,5,6,7,8 },{ 6,7,8,15,16,17,24,25,26 } },
{ { 8,17,26,35,44,53,62,71,80 },{ 0,1,2,3,4,5,6,7,8 },{ 6,7,8,15,16,17,24,25,26 } },
{ { 0,9,18,27,36,45,54,63,72 },{ 9,10,11,12,13,14,15,16,17 },{ 0,1,2,9,10,11,18,19,20 } },
{ { 1,10,19,28,37,46,55,64,73 },{ 9,10,11,12,13,14,15,16,17 },{ 0,1,2,9,10,11,18,19,20 } },
{ { 2,11,20,29,38,47,56,65,74 },{ 9,10,11,12,13,14,15,16,17 },{ 0,1,2,9,10,11,18,19,20 } },
{ { 3,12,21,30,39,48,57,66,75 },{ 9,10,11,12,13,14,15,16,17 },{ 3,4,5,12,13,14,21,22,23 } },
{ { 4,13,22,31,40,49,58,67,76 },{ 9,10,11,12,13,14,15,16,17 },{ 3,4,5,12,13,14,21,22,23 } },
{ { 5,14,23,32,41,50,59,68,77 },{ 9,10,11,12,13,14,15,16,17 },{ 3,4,5,12,13,14,21,22,23 } },
{ { 6,15,24,33,42,51,60,69,78 },{ 9,10,11,12,13,14,15,16,17 },{ 6,7,8,15,16,17,24,25,26 } },
{ { 7,16,25,34,43,52,61,70,79 },{ 9,10,11,12,13,14,15,16,17 },{ 6,7,8,15,16,17,24,25,26 } },
{ { 8,17,26,35,44,53,62,71,80 },{ 9,10,11,12,13,14,15,16,17 },{ 6,7,8,15,16,17,24,25,26 } },
{ { 0,9,18,27,36,45,54,63,72 },{ 18,19,20,21,22,23,24,25,26 },{ 0,1,2,9,10,11,18,19,20 } },
{ { 1,10,19,28,37,46,55,64,73 },{ 18,19,20,21,22,23,24,25,26 },{ 0,1,2,9,10,11,18,19,20 } },
{ { 2,11,20,29,38,47,56,65,74 },{ 18,19,20,21,22,23,24,25,26 },{ 0,1,2,9,10,11,18,19,20 } },
{ { 3,12,21,30,39,48,57,66,75 },{ 18,19,20,21,22,23,24,25,26 },{ 3,4,5,12,13,14,21,22,23 } },
{ { 4,13,22,31,40,49,58,67,76 },{ 18,19,20,21,22,23,24,25,26 },{ 3,4,5,12,13,14,21,22,23 } },
{ { 5,14,23,32,41,50,59,68,77 },{ 18,19,20,21,22,23,24,25,26 },{ 3,4,5,12,13,14,21,22,23 } },
{ { 6,15,24,33,42,51,60,69,78 },{ 18,19,20,21,22,23,24,25,26 },{ 6,7,8,15,16,17,24,25,26 } },
{ { 7,16,25,34,43,52,61,70,79 },{ 18,19,20,21,22,23,24,25,26 },{ 6,7,8,15,16,17,24,25,26 } },
{ { 8,17,26,35,44,53,62,71,80 },{ 18,19,20,21,22,23,24,25,26 },{ 6,7,8,15,16,17,24,25,26 } },
{ { 0,9,18,27,36,45,54,63,72 },{ 27,28,29,30,31,32,33,34,35 },{ 27,28,29,36,37,38,45,46,47 } },
{ { 1,10,19,28,37,46,55,64,73 },{ 27,28,29,30,31,32,33,34,35 },{ 27,28,29,36,37,38,45,46,47 } },
{ { 2,11,20,29,38,47,56,65,74 },{ 27,28,29,30,31,32,33,34,35 },{ 27,28,29,36,37,38,45,46,47 } },
{ { 3,12,21,30,39,48,57,66,75 },{ 27,28,29,30,31,32,33,34,35 },{ 30,31,32,39,40,41,48,49,50 } },
{ { 4,13,22,31,40,49,58,67,76 },{ 27,28,29,30,31,32,33,34,35 },{ 30,31,32,39,40,41,48,49,50 } },
{ { 5,14,23,32,41,50,59,68,77 },{ 27,28,29,30,31,32,33,34,35 },{ 30,31,32,39,40,41,48,49,50 } },
{ { 6,15,24,33,42,51,60,69,78 },{ 27,28,29,30,31,32,33,34,35 },{ 33,34,35,42,43,44,51,52,53 } },
{ { 7,16,25,34,43,52,61,70,79 },{ 27,28,29,30,31,32,33,34,35 },{ 33,34,35,42,43,44,51,52,53 } },
{ { 8,17,26,35,44,53,62,71,80 },{ 27,28,29,30,31,32,33,34,35 },{ 33,34,35,42,43,44,51,52,53 } },
{ { 0,9,18,27,36,45,54,63,72 },{ 36,37,38,39,40,41,42,43,44 },{ 27,28,29,36,37,38,45,46,47 } },
{ { 1,10,19,28,37,46,55,64,73 },{ 36,37,38,39,40,41,42,43,44 },{ 27,28,29,36,37,38,45,46,47 } },
{ { 2,11,20,29,38,47,56,65,74 },{ 36,37,38,39,40,41,42,43,44 },{ 27,28,29,36,37,38,45,46,47 } },
